account_id,customer_id,branch_id,account_type,balance,created_at
ACC2001,CUST1956,BR113,Business,24020.23,2021-02-21
ACC2002,CUST1822,BR119,Business,10241.67,2024-01-05
ACC2003,CUST1626,BR102,Savings,22020.62,2016-12-28
ACC2004,CUST1142,BR119,Business,11532.99,2024-01-17
ACC2005,CUST1407,BR106,Business,23216.13,2023-07-07
ACC2006,CUST1892,BR101,Checking,4057.45,2018-08-26
ACC2007,CUST1167,BR102,Checking,41034.59,2016-07-16
ACC2008,CUST1868,BR103,Checking,8140.54,2024-07-12
ACC2009,CUST1361,BR108,Savings,27724.15,2019-04-19
ACC2010,CUST1914,BR119,Business,3304.51,2017-03-09
ACC2011,CUST1717,BR105,Savings,38441.17,2025-01-07
ACC2012,CUST1431,BR107,Business,14650.83,2023-05-04
ACC2013,CUST1435,BR114,Business,6963.6,2015-09-26
ACC2014,CUST1752,BR115,Business,6827.13,2018-10-01
ACC2015,CUST1120,BR106,Checking,28920.18,2020-03-20
ACC2016,CUST1249,BR108,Checking,47113.33,2016-02-26
ACC2017,CUST1203,BR101,Business,46315.0,2021-06-07
ACC2018,CUST1142,BR112,Savings,3708.58,2018-07-25
ACC2019,CUST1304,BR120,Savings,48659.75,2015-05-29
ACC2020,CUST1134,BR114,Business,46570.29,2015-07-21
ACC2021,CUST1351,BR114,Checking,600.05,2019-01-05
ACC2022,CUST1263,BR104,Business,43915.08,2023-03-05
ACC2023,CUST1415,BR118,Checking,10631.35,2017-01-17
ACC2024,CUST1709,BR114,Savings,34637.1,2021-04-01
ACC2025,CUST1303,BR116,Business,20075.13,2022-08-18
ACC2026,CUST1623,BR109,Business,4677.81,2019-10-08
ACC2027,CUST1059,BR105,Business,37048.7,2018-06-20
ACC2028,CUST1489,BR115,Business,39144.24,2016-08-31
ACC2029,CUST1058,BR106,Business,5273.2,2023-12-30
ACC2030,CUST1747,BR102,Savings,41035.1,2024-12-06
ACC2031,CUST1009,BR109,Checking,40488.45,2015-07-12
ACC2032,CUST1157,BR113,Checking,40016.32,2016-10-25
ACC2033,CUST1045,BR120,Checking,23708.49,2020-05-30
ACC2034,CUST1605,BR120,Checking,17770.41,2018-02-13
ACC2035,CUST1244,BR114,Business,782.12,2015-06-03
ACC2036,CUST1399,BR116,Savings,37686.64,2019-11-23
ACC2037,CUST1703,BR117,Business,19550.19,2024-11-19
ACC2038,CUST1449,BR110,Checking,14164.79,2017-01-26
ACC2039,CUST1315,BR104,Checking,12838.27,2015-07-05
ACC2040,CUST1224,BR115,Checking,49699.89,2017-05-06
ACC2041,CUST1345,BR109,Savings,9241.34,2017-11-06
ACC2042,CUST1485,BR120,Savings,4665.2,2021-11-14
ACC2043,CUST1658,BR116,Business,12699.34,2019-12-19
ACC2044,CUST1963,BR114,Business,1941.28,2015-08-10
ACC2045,CUST1933,BR120,Checking,39434.39,2015-04-23
ACC2046,CUST1195,BR109,Checking,38060.23,2024-10-14
ACC2047,CUST1054,BR120,Savings,7025.89,2018-09-13
ACC2048,CUST1153,BR111,Savings,15015.17,2021-10-01
ACC2049,CUST1963,BR119,Business,45454.94,2019-05-26
ACC2050,CUST1340,BR115,Savings,24861.5,2017-01-19
ACC2051,CUST1639,BR109,Checking,4655.57,2022-07-11
ACC2052,CUST1920,BR115,Business,32206.93,2020-11-15
ACC2053,CUST1953,BR114,Business,36932.93,2022-03-31
ACC2054,CUST1359,BR111,Checking,23779.65,2017-12-27
ACC2055,CUST1119,BR115,Business,2656.08,2024-02-14
ACC2056,CUST1925,BR114,Checking,37185.16,2019-09-27
ACC2057,CUST1881,BR114,Business,30354.22,2019-07-22
ACC2058,CUST1777,BR101,Business,19432.78,2017-12-26
ACC2059,CUST1309,BR110,Checking,31708.14,2022-09-19
ACC2060,CUST1025,BR108,Checking,11102.9,2019-09-28
ACC2061,CUST1778,BR116,Business,2119.89,2016-12-25
ACC2062,CUST1886,BR103,Checking,24163.31,2019-01-11
ACC2063,CUST1898,BR118,Business,33502.78,2022-05-12
ACC2064,CUST1104,BR118,Savings,34598.48,2020-04-26
ACC2065,CUST1080,BR110,Checking,1666.14,2020-09-10
ACC2066,CUST1792,BR117,Business,3541.82,2024-08-18
ACC2067,CUST1700,BR103,Savings,16278.99,2024-12-05
ACC2068,CUST1043,BR117,Checking,21099.94,2019-06-22
ACC2069,CUST1546,BR114,Checking,1807.77,2022-07-02
ACC2070,CUST1850,BR102,Checking,22922.69,2018-05-15
ACC2071,CUST1482,BR110,Savings,20693.33,2018-08-11
ACC2072,CUST1300,BR119,Savings,35171.15,2016-05-14
ACC2073,CUST1749,BR108,Business,17727.29,2015-10-17
ACC2074,CUST1980,BR112,Checking,34442.6,2018-04-12
ACC2075,CUST1599,BR117,Business,36073.87,2020-09-07
ACC2076,CUST1991,BR107,Savings,6321.19,2022-06-21
ACC2077,CUST1867,BR115,Business,20393.46,2021-09-20
ACC2078,CUST1336,BR118,Business,40344.61,2023-07-27
ACC2079,CUST1685,BR106,Savings,26681.2,2024-07-02
ACC2080,CUST1996,BR108,Savings,21954.76,2018-03-09
ACC2081,CUST1798,BR107,Savings,44265.86,2017-07-26
ACC2082,CUST1079,BR119,Business,1663.25,2023-08-03
ACC2083,CUST1509,BR120,Business,47689.0,2021-12-21
ACC2084,CUST1655,BR106,Business,18843.84,2018-01-05
ACC2085,CUST1086,BR120,Savings,3888.08,2021-05-08
ACC2086,CUST1288,BR106,Checking,40714.25,2017-07-21
ACC2087,CUST1049,BR106,Savings,40025.78,2020-07-19
ACC2088,CUST1962,BR102,Checking,26893.07,2018-12-28
ACC2089,CUST1192,BR118,Savings,13501.76,2015-08-05
ACC2090,CUST1968,BR114,Checking,48427.52,2023-10-26
ACC2091,CUST1528,BR105,Business,1586.17,2022-04-05
ACC2092,CUST1920,BR110,Checking,29289.18,2023-07-04
ACC2093,CUST1509,BR117,Checking,47601.44,2023-03-06
ACC2094,CUST1765,BR106,Savings,22026.56,2024-09-23
ACC2095,CUST1539,BR109,Checking,13103.84,2015-11-02
ACC2096,CUST1312,BR109,Business,43043.47,2017-04-04
ACC2097,CUST1409,BR117,Savings,2099.69,2023-03-10
ACC2098,CUST1709,BR110,Business,13642.99,2020-09-09
ACC2099,CUST1431,BR119,Checking,42272.25,2021-01-15
ACC2100,CUST1759,BR117,Checking,17451.76,2025-01-29
ACC2101,CUST1937,BR113,Checking,23739.33,2019-12-25
ACC2102,CUST1907,BR107,Savings,13190.17,2019-05-08
ACC2103,CUST1325,BR101,Business,18012.52,2022-02-08
ACC2104,CUST1080,BR101,Business,32624.72,2016-03-04
ACC2105,CUST1252,BR101,Checking,38960.06,2016-06-15
ACC2106,CUST1436,BR115,Savings,35152.17,2018-01-07
ACC2107,CUST1077,BR119,Checking,48003.09,2023-06-04
ACC2108,CUST1403,BR114,Savings,39703.7,2017-08-07
ACC2109,CUST1360,BR109,Business,13240.49,2016-04-07
ACC2110,CUST1690,BR101,Savings,32212.58,2020-01-29
ACC2111,CUST1203,BR109,Savings,3563.42,2023-11-10
ACC2112,CUST1258,BR113,Checking,43823.46,2017-06-22
ACC2113,CUST1192,BR111,Checking,4965.48,2021-08-19
ACC2114,CUST1244,BR109,Checking,9060.31,2020-03-23
ACC2115,CUST1502,BR118,Checking,11763.46,2018-07-05
ACC2116,CUST1581,BR110,Savings,2045.78,2018-04-06
ACC2117,CUST1644,BR105,Business,44199.74,2016-08-08
ACC2118,CUST1330,BR112,Checking,29299.82,2019-04-17
ACC2119,CUST1401,BR109,Checking,47493.49,2024-03-23
ACC2120,CUST1633,BR110,Savings,11732.35,2024-01-28
ACC2121,CUST1118,BR114,Business,16414.58,2015-02-19
ACC2122,CUST1273,BR113,Savings,33191.62,2023-06-28
ACC2123,CUST1651,BR101,Business,35034.43,2023-05-02
ACC2124,CUST1586,BR119,Savings,14216.16,2022-11-23
ACC2125,CUST1249,BR120,Checking,45020.89,2020-05-05
ACC2126,CUST1293,BR103,Checking,20303.48,2023-01-28
ACC2127,CUST1006,BR106,Checking,42034.73,2015-09-24
ACC2128,CUST1472,BR102,Savings,6844.26,2024-05-05
ACC2129,CUST1662,BR119,Business,7919.43,2023-11-13
ACC2130,CUST1325,BR105,Business,8896.82,2022-06-06
ACC2131,CUST1693,BR103,Savings,20958.33,2016-03-27
ACC2132,CUST1093,BR104,Business,33246.84,2019-01-23
ACC2133,CUST1115,BR107,Business,47447.93,2018-06-15
ACC2134,CUST1444,BR109,Savings,30645.68,2019-03-16
ACC2135,CUST1739,BR110,Savings,3143.16,2017-04-17
ACC2136,CUST1580,BR115,Savings,10149.75,2023-12-06
ACC2137,CUST1731,BR107,Checking,45057.19,2017-07-26
ACC2138,CUST1207,BR117,Business,42359.7,2019-05-19
ACC2139,CUST1208,BR107,Savings,21743.52,2021-03-12
ACC2140,CUST1022,BR114,Savings,3887.04,2018-04-07
ACC2141,CUST1135,BR106,Savings,27718.61,2017-10-19
ACC2142,CUST1662,BR115,Checking,29342.85,2019-10-31
ACC2143,CUST1118,BR109,Savings,39248.24,2018-07-06
ACC2144,CUST1375,BR119,Business,29739.47,2018-11-15
ACC2145,CUST1185,BR107,Business,22729.4,2017-01-01
ACC2146,CUST1346,BR113,Savings,12665.43,2018-03-18
ACC2147,CUST1177,BR120,Business,30179.93,2016-05-19
ACC2148,CUST1580,BR118,Checking,30197.29,2021-08-29
ACC2149,CUST1450,BR112,Savings,36619.85,2022-02-25
ACC2150,CUST1973,BR118,Business,29391.65,2024-06-15
ACC2151,CUST1680,BR105,Checking,11627.01,2018-02-25
ACC2152,CUST1868,BR114,Savings,24183.93,2022-12-07
ACC2153,CUST1797,BR118,Business,16475.61,2015-05-11
ACC2154,CUST1567,BR108,Business,36510.83,2018-06-01
ACC2155,CUST1711,BR108,Business,30554.84,2015-06-08
ACC2156,CUST1960,BR103,Savings,47088.14,2021-08-14
ACC2157,CUST1421,BR120,Checking,20088.17,2023-11-13
ACC2158,CUST1423,BR111,Business,40716.88,2024-10-23
ACC2159,CUST1411,BR115,Savings,17584.79,2020-12-05
ACC2160,CUST1998,BR118,Savings,36155.92,2017-08-15
ACC2161,CUST1113,BR112,Checking,4142.76,2020-02-08
ACC2162,CUST1136,BR104,Savings,35397.19,2018-11-21
